Id,Country,Continent,Order,Age,Weight
Baldassare Reina,Italy,Europe,CP,54,387.0
Frank Leo,Canada,North America,CP,53,342.0
Mykola Bychok CSsR,Australia,Oceania,CP,45,323.0
Domenico Battaglia,Italy,Europe,CP,62,387.0
Dominique Mamberti,France,Europe,CD,73,234.0
Mario Zenari,Italy,Europe,CD,79,246.0
Kevin Farrell,United States,North America,CD,77,207.0
Konrad Krajewski,Poland,Europe,CD,61,362.0
José Tolentino de Mendonça,Portugal,Europe,CD,59,363.0
Michael Czerny SJ,Canada,North America,CD,78,200.0
Mario Grech,Malta,Europe,CD,68,358.0
Marcello Semeraro,Italy,Europe,CD,77,243.0
Mauro Gambetti OFMConv,Italy,Europe,CD,59,374.0
Arthur Roche,United Kingdom,Europe,CD,75,236.0
Lazarus You Heung-sik,South Korea,Asia,CD,73,204.0
Claudio Gugerotti,Italy,Europe,CD,69,385.0
Víctor Manuel Fernández,Argentina,South America,CD,62,337.0
Emil Paul Tscherrig,Switzerland,Europe,CD,78,239.0
Christophe Pierre,France,Europe,CD,79,242.0
Ángel Fernández Artime SDB,Spain,Europe,CD,64,372.0
Rolandas Makrickas,Lithuania,Europe,CD,53,371.0
Timothy Radcliffe OP,United Kingdom,Europe,CD,79,242.0
Fabio Baggio CS,Italy,Europe,CD,60,387.0
George Koovakad,India,Asia,CD,51,344.0
